mode: set
mc/route/handlers.go:11.140,15.19 3 0
mc/route/handlers.go:18.2,18.65 1 0
mc/route/handlers.go:15.19,17.3 1 0
mc/route/handlers.go:20.143,21.21 1 1
mc/route/handlers.go:24.2,24.21 1 1
mc/route/handlers.go:21.21,23.3 1 1
mc/route/handlers.go:26.140,28.2 1 1
mc/route/handlers.go:29.139,32.36 2 1
mc/route/handlers.go:35.2,37.23 1 1
mc/route/handlers.go:32.36,34.3 1 1
mc/route/handlers.go:39.140,43.2 1 1
mc/route/handlers.go:44.142,46.39 2 1
mc/route/handlers.go:49.2,49.73 1 1
mc/route/handlers.go:46.39,48.3 1 1
mc/route/handlers.go:51.143,53.39 2 1
mc/route/handlers.go:56.2,56.34 1 1
mc/route/handlers.go:53.39,55.3 1 1
mc/route/handlers.go:58.145,60.39 2 1
mc/route/handlers.go:65.2,65.95 1 0
mc/route/handlers.go:60.39,61.15 1 1
mc/route/handlers.go:61.15,63.4 1 1
mc/route/handlers.go:73.139,75.33 2 1
mc/route/handlers.go:78.2,78.32 1 1
mc/route/handlers.go:83.2,83.48 1 1
mc/route/handlers.go:86.2,86.79 1 1
mc/route/handlers.go:75.33,77.3 1 0
mc/route/handlers.go:78.32,79.50 1 1
mc/route/handlers.go:79.50,81.4 1 1
mc/route/handlers.go:83.48,85.3 1 1
mc/route/handlers.go:88.139,90.2 1 1
mc/route/handlers.go:91.140,93.2 1 1
mc/route/handlers.go:94.142,96.2 1 1
mc/route/handlers.go:97.141,99.16 2 1
mc/route/handlers.go:102.2,102.42 1 1
mc/route/handlers.go:99.16,101.3 1 0
mc/route/handlers.go:104.142,105.47 1 1
mc/route/handlers.go:108.2,108.76 1 1
mc/route/handlers.go:105.47,107.3 1 0
mc/route/handlers.go:110.149,112.2 1 1
mc/route/handlers.go:113.142,115.2 1 1
mc/route/handlers.go:116.145,118.2 1 1
mc/route/handlers.go:119.143,123.2 1 1
mc/route/handlers.go:124.142,126.35 2 1
mc/route/handlers.go:129.2,131.20 1 1
mc/route/handlers.go:126.35,128.3 1 1
mc/route/handlers.go:133.142,135.2 1 1
mc/route/handlers.go:136.142,138.2 1 1
mc/route/handlers.go:139.148,142.50 2 1
mc/route/handlers.go:145.2,145.40 1 1
mc/route/handlers.go:142.50,144.3 1 1
mc/route/handlers.go:147.142,148.34 1 1
mc/route/handlers.go:151.2,151.67 1 1
mc/route/handlers.go:148.34,150.3 1 1
mc/route/handlers.go:153.142,155.2 1 1
mc/route/handlers.go:156.142,158.2 1 1
mc/route/handlers.go:159.142,161.2 1 1
mc/route/handlers.go:162.141,164.2 1 1
mc/route/handlers.go:165.141,167.2 1 1
mc/route/handlers.go:168.144,170.2 1 1
mc/route/handlers.go:171.141,173.2 1 1
mc/route/handlers.go:174.144,176.2 1 1
mc/route/handlers.go:177.138,179.2 1 1
mc/route/handlers.go:180.138,182.2 1 1
mc/route/handlers.go:183.142,185.2 1 1
mc/route/handlers.go:186.145,188.2 1 1
mc/route/handlers.go:189.142,191.2 1 1
mc/route/handlers.go:192.145,194.2 1 1
mc/route/handlers.go:195.142,197.2 1 1
mc/route/handlers.go:198.143,200.2 1 1
mc/route/handlers.go:201.143,203.2 1 1
mc/route/lexer.go:13.56,15.16 2 1
mc/route/lexer.go:18.2,20.12 3 1
mc/route/lexer.go:15.16,17.3 1 1
mc/route/lexer.go:23.38,27.2 3 1
mc/route/scanner.go:69.41,71.2 1 1
mc/route/scanner.go:73.67,76.25 3 1
mc/route/scanner.go:95.2,95.8 1 1
mc/route/scanner.go:77.20,79.39 2 1
mc/route/scanner.go:84.19,85.36 1 1
mc/route/scanner.go:86.17,87.36 1 1
mc/route/scanner.go:89.43,90.26 1 1
mc/route/scanner.go:92.10,93.25 1 1
mc/route/scanner.go:79.39,81.4 1 1
mc/route/scanner.go:81.9,83.4 1 1
mc/route/scanner.go:100.29,102.2 1 1
mc/route/scanner.go:104.28,106.2 1 1
mc/route/scanner.go:108.33,110.2 1 1
mc/route/scanner.go:112.36,113.19 1 1
mc/route/scanner.go:113.19,115.3 1 1
