mode: set
mc/router/statement.go:37.121,39.16 2 0
mc/router/statement.go:42.2,45.25 4 0
mc/router/statement.go:54.2,56.27 3 0
mc/router/statement.go:103.2,103.56 1 0
mc/router/statement.go:39.16,41.3 1 0
mc/router/statement.go:45.25,47.3 1 0
mc/router/statement.go:47.8,47.41 1 0
mc/router/statement.go:47.41,50.3 2 0
mc/router/statement.go:50.8,52.3 1 0
mc/router/statement.go:56.27,57.25 1 0
mc/router/statement.go:57.25,58.30 1 0
mc/router/statement.go:61.4,61.28 1 0
mc/router/statement.go:58.30,60.5 1 0
mc/router/statement.go:61.28,63.16 2 0
mc/router/statement.go:63.16,65.6 1 0
mc/router/statement.go:65.11,68.6 2 0
mc/router/statement.go:69.10,69.60 1 0
mc/router/statement.go:69.60,71.5 1 0
mc/router/statement.go:71.10,73.5 1 0
mc/router/statement.go:74.9,74.33 1 0
mc/router/statement.go:74.33,75.31 1 0
mc/router/statement.go:78.4,79.18 2 0
mc/router/statement.go:82.4,82.27 1 0
mc/router/statement.go:85.4,86.59 2 0
mc/router/statement.go:89.4,89.28 1 0
mc/router/statement.go:75.31,77.5 1 0
mc/router/statement.go:79.18,81.5 1 0
mc/router/statement.go:82.27,84.5 1 0
mc/router/statement.go:86.59,88.5 1 0
mc/router/statement.go:89.28,92.16 2 0
mc/router/statement.go:92.16,94.6 1 0
mc/router/statement.go:94.11,97.6 2 0
mc/router/statement.go:98.10,100.5 1 0
mc/router/statement.go:106.70,111.2 1 1
mc/router/statement.go:113.39,114.27 1 1
mc/router/statement.go:125.2,125.35 1 0
mc/router/statement.go:114.27,116.40 2 1
mc/router/statement.go:123.3,123.64 1 1
mc/router/statement.go:116.40,117.26 1 1
mc/router/statement.go:117.26,119.5 1 0
mc/router/statement.go:119.10,119.34 1 1
mc/router/statement.go:119.34,121.5 1 1
mc/router/statement.go:128.101,130.27 2 0
mc/router/statement.go:133.2,133.55 1 0
mc/router/statement.go:130.27,132.3 1 0
mc/router/value.go:33.43,34.23 1 1
mc/router/value.go:61.2,61.31 1 0
mc/router/value.go:34.23,36.34 2 1
mc/router/value.go:39.3,39.13 1 1
mc/router/value.go:36.34,38.4 1 1
mc/router/value.go:40.8,40.31 1 1
mc/router/value.go:40.31,42.35 2 0
mc/router/value.go:45.3,45.13 1 0
mc/router/value.go:42.35,44.4 1 0
mc/router/value.go:46.8,46.31 1 1
mc/router/value.go:46.31,48.3 1 0
mc/router/value.go:48.8,48.30 1 1
mc/router/value.go:48.30,50.3 1 0
mc/router/value.go:50.8,50.32 1 1
mc/router/value.go:50.32,52.3 1 0
mc/router/value.go:52.8,52.30 1 1
mc/router/value.go:52.30,54.3 1 0
mc/router/value.go:54.8,54.33 1 1
mc/router/value.go:54.33,56.3 1 1
mc/router/value.go:56.8,56.31 1 0
mc/router/value.go:56.31,58.3 1 0
mc/router/value.go:58.8,58.30 1 0
mc/router/value.go:58.30,60.3 1 0
mc/router/value.go:66.32,75.21 2 1
mc/router/value.go:81.2,81.22 1 1
mc/router/value.go:87.2,87.12 1 1
mc/router/value.go:75.21,77.34 2 1
