mode: set
mc/nodetype/nodetype.go:14.44,20.54 4 0
mc/nodetype/nodetype.go:51.2,51.17 1 0
mc/nodetype/nodetype.go:20.54,22.25 2 0
mc/nodetype/nodetype.go:44.3,45.17 2 0
mc/nodetype/nodetype.go:22.25,24.4 1 0
mc/nodetype/nodetype.go:24.9,24.35 1 0
mc/nodetype/nodetype.go:24.35,26.4 1 0
mc/nodetype/nodetype.go:26.9,26.31 1 0
mc/nodetype/nodetype.go:26.31,28.4 1 0
mc/nodetype/nodetype.go:28.9,28.30 1 0
mc/nodetype/nodetype.go:28.30,30.23 2 0
mc/nodetype/nodetype.go:30.23,31.21 1 0
mc/nodetype/nodetype.go:34.5,34.21 1 0
mc/nodetype/nodetype.go:31.21,33.6 1 0
mc/nodetype/nodetype.go:35.10,38.5 1 0
mc/nodetype/nodetype.go:39.9,39.33 1 0
mc/nodetype/nodetype.go:39.33,41.4 1 0
mc/nodetype/nodetype.go:41.9,41.29 1 0
mc/nodetype/nodetype.go:41.29,43.4 1 0
mc/nodetype/nodetype.go:45.17,47.4 1 0
mc/nodetype/nodetype.go:47.9,49.4 1 0
mc/nodetype/nodetype.go:54.50,56.2 0 0
mc/nodetype/nodetype.go:58.39,60.2 1 0
mc/nodetype/nodeinterface.go:19.62,27.34 3 1
mc/nodetype/nodeinterface.go:63.2,63.17 1 1
mc/nodetype/nodeinterface.go:27.34,29.24 2 1
mc/nodetype/nodeinterface.go:29.24,32.4 2 0
mc/nodetype/nodeinterface.go:32.9,32.70 1 1
mc/nodetype/nodeinterface.go:32.70,37.18 5 1
mc/nodetype/nodeinterface.go:40.4,40.23 1 1
mc/nodetype/nodeinterface.go:37.18,39.5 1 0
mc/nodetype/nodeinterface.go:40.23,41.42 1 1
mc/nodetype/nodeinterface.go:44.5,44.30 1 1
mc/nodetype/nodeinterface.go:41.42,43.6 1 0
mc/nodetype/nodeinterface.go:45.10,45.31 1 1
mc/nodetype/nodeinterface.go:45.31,46.43 1 1
mc/nodetype/nodeinterface.go:49.5,49.31 1 1
mc/nodetype/nodeinterface.go:46.43,48.6 1 0
mc/nodetype/nodeinterface.go:50.10,50.32 1 1
mc/nodetype/nodeinterface.go:50.32,51.44 1 1
mc/nodetype/nodeinterface.go:54.5,54.32 1 1
mc/nodetype/nodeinterface.go:51.44,53.6 1 0
mc/nodetype/nodeinterface.go:56.9,56.31 1 0
mc/nodetype/nodeinterface.go:56.31,57.20 1 0
mc/nodetype/nodeinterface.go:60.4,60.34 1 0
mc/nodetype/nodeinterface.go:57.20,59.5 1 0
mc/nodetype/nodeinterface.go:66.44,68.33 2 1
mc/nodetype/nodeinterface.go:71.2,71.33 1 1
mc/nodetype/nodeinterface.go:74.2,74.34 1 1
mc/nodetype/nodeinterface.go:77.2,77.35 1 1
mc/nodetype/nodeinterface.go:80.2,80.44 1 1
mc/nodetype/nodeinterface.go:83.2,83.12 1 1
mc/nodetype/nodeinterface.go:68.33,70.3 1 0
mc/nodetype/nodeinterface.go:71.33,73.3 1 1
mc/nodetype/nodeinterface.go:74.34,76.3 1 1
mc/nodetype/nodeinterface.go:77.35,79.3 1 1
mc/nodetype/nodeinterface.go:80.44,82.3 1 0
mc/nodetype/nodeinterface.go:86.93,87.35 1 0
mc/nodetype/nodeinterface.go:90.2,90.62 1 0
mc/nodetype/nodeinterface.go:87.35,89.3 1 0
mc/nodetype/nodeinterface.go:93.94,94.36 1 0
mc/nodetype/nodeinterface.go:97.2,97.63 1 0
mc/nodetype/nodeinterface.go:94.36,96.3 1 0
