mode: set
mc/router/value.go:34.43,35.23 1 1
mc/router/value.go:56.2,56.16 1 0
mc/router/value.go:35.23,37.34 2 1
mc/router/value.go:40.3,40.13 1 1
mc/router/value.go:37.34,39.4 1 1
mc/router/value.go:41.8,41.31 1 1
mc/router/value.go:41.31,43.35 2 1
mc/router/value.go:46.3,46.13 1 1
mc/router/value.go:43.35,45.4 1 1
mc/router/value.go:47.8,47.31 1 1
mc/router/value.go:47.31,49.3 1 0
mc/router/value.go:49.8,49.30 1 1
mc/router/value.go:49.30,51.3 1 1
mc/router/value.go:51.8,51.33 1 1
mc/router/value.go:51.33,53.3 1 1
mc/router/value.go:53.8,53.31 1 1
mc/router/value.go:53.31,55.3 1 1
mc/router/value.go:60.39,62.22 2 1
mc/router/value.go:95.2,95.14 1 0
mc/router/value.go:62.22,64.3 1 1
mc/router/value.go:64.8,64.30 1 1
mc/router/value.go:64.30,66.3 1 1
mc/router/value.go:66.8,66.33 1 1
mc/router/value.go:66.33,68.3 1 1
mc/router/value.go:68.8,68.31 1 1
mc/router/value.go:68.31,69.39 1 1
mc/router/value.go:77.3,77.15 1 0
mc/router/value.go:69.39,70.35 1 1
mc/router/value.go:75.4,75.15 1 1
mc/router/value.go:70.35,71.35 1 1
mc/router/value.go:71.35,73.6 1 0
mc/router/value.go:78.8,78.30 1 1
mc/router/value.go:78.30,79.37 1 1
mc/router/value.go:91.3,91.15 1 0
mc/router/value.go:79.37,80.35 1 1
mc/router/value.go:89.4,89.15 1 1
mc/router/value.go:80.35,81.43 1 1
mc/router/value.go:81.43,82.32 1 1
mc/router/value.go:82.32,84.7 1 0
mc/router/value.go:85.11,87.6 1 0
mc/router/value.go:92.8,92.31 1 1
mc/router/value.go:92.31,94.3 1 1
mc/router/value.go:98.32,105.21 2 1
mc/router/value.go:111.2,111.22 1 1
mc/router/value.go:117.2,117.12 1 1
mc/router/value.go:105.21,107.34 2 1
mc/router/value.go:107.34,109.4 1 1
mc/router/value.go:111.22,113.33 2 1
mc/router/value.go:113.33,115.4 1 1
mc/router/value.go:120.50,122.54 2 1
mc/router/value.go:162.2,162.72 1 0
mc/router/value.go:122.54,124.29 2 1
mc/router/value.go:130.3,132.24 1 1
mc/router/value.go:124.29,126.18 2 1
mc/router/value.go:126.18,128.5 1 0
mc/router/value.go:133.8,133.53 1 1
mc/router/value.go:133.53,136.30 3 1
mc/router/value.go:142.3,144.26 1 1
mc/router/value.go:136.30,138.18 2 1
mc/router/value.go:138.18,140.5 1 0
mc/router/value.go:145.8,145.43 1 1
mc/router/value.go:145.43,149.3 1 1
mc/router/value.go:149.8,149.45 1 1
mc/router/value.go:149.45,153.3 1 1
mc/router/value.go:153.8,153.41 1 1
